date,Steemit,0x_(decentralized_exchange_infrastructure),ICON_(blockchain_platform)
2024-09-22,172,18.0,3.0
2024-09-23,179,20.0,5.0
2024-09-24,179,30.0,7.0
2024-09-25,216,38.0,2.0
2024-09-26,216,221.0,14.0
2024-09-27,167,34.0,13.0
2024-09-28,179,31.0,4.0
2024-09-29,196,31.0,8.0
2024-09-30,213,31.0,7.0
2024-10-01,185,30.0,4.0
2024-10-02,62,44.0,3.0
2024-10-03,91,47.0,9.0
2024-10-04,95,35.0,6.0
2024-10-05,101,24.0,4.0
2024-10-06,141,30.0,5.0
2024-10-07,136,37.0,6.0
2024-10-08,103,29.0,3.0
2024-10-09,123,20.0,11.0
2024-10-10,91,24.0,9.0
2024-10-11,102,27.0,5.0
2024-10-12,97,46.0,5.0
2024-10-13,51,27.0,8.0
2024-10-14,92,35.0,8.0
2024-10-15,109,47.0,8.0
2024-10-16,101,72.0,8.0
2024-10-17,91,44.0,10.0
2024-10-18,92,40.0,8.0
2024-10-19,94,22.0,4.0
2024-10-20,120,21.0,6.0
2024-10-21,55,28.0,5.0
2024-10-22,59,45.0,3.0
2024-10-23,75,29.0,3.0
2024-10-24,66,55.0,2.0
2024-10-25,82,33.0,3.0
2024-10-26,59,24.0,8.0
2024-10-27,57,26.0,3.0
2024-10-28,66,27.0,6.0
2024-10-29,58,43.0,4.0
2024-10-30,60,32.0,6.0
2024-10-31,46,42.0,5.0
2024-11-01,51,26.0,4.0
2024-11-02,67,28.0,2.0
2024-11-03,46,16.0,8.0
2024-11-04,70,23.0,4.0
2024-11-05,74,41.0,7.0
2024-11-06,99,29.0,8.0
2024-11-07,55,43.0,8.0
2024-11-08,76,35.0,7.0
2024-11-09,65,34.0,6.0
2024-11-10,46,37.0,8.0
2024-11-11,98,39.0,10.0
2024-11-12,68,42.0,5.0
2024-11-13,74,27.0,6.0
2024-11-14,82,50.0,6.0
2024-11-15,51,26.0,6.0
2024-11-16,63,45.0,4.0
2024-11-17,51,20.0,6.0
2024-11-18,68,57.0,5.0
2024-11-19,89,47.0,8.0
2024-11-20,65,39.0,7.0
2024-11-21,66,41.0,6.0
2024-11-22,70,29.0,7.0
2024-11-23,77,69.0,10.0
2024-11-24,66,25.0,14.0
2024-11-25,63,33.0,10.0
2024-11-26,86,45.0,4.0
2024-11-27,69,62.0,9.0
2024-11-28,62,36.0,4.0
2024-11-29,70,41.0,6.0
2024-11-30,73,30.0,10.0
2024-12-01,54,36.0,18.0
2024-12-02,114,58.0,13.0
2024-12-03,73,61.0,11.0
2024-12-04,66,42.0,16.0
2024-12-05,89,41.0,19.0
2024-12-06,69,404.0,9.0
2024-12-07,78,77.0,12.0
2024-12-08,81,56.0,13.0
2024-12-09,73,36.0,6.0
2024-12-10,56,36.0,10.0
2024-12-11,79,78.0,8.0
2024-12-12,72,54.0,24.0
2024-12-13,64,73.0,13.0
2024-12-14,77,31.0,1.0
2024-12-15,72,37.0,10.0
2024-12-16,73,39.0,10.0
2024-12-17,81,57.0,12.0
2024-12-18,67,43.0,5.0
2024-12-19,67,40.0,15.0
2024-12-20,79,30.0,8.0
2024-12-21,67,29.0,11.0
2024-12-22,50,18.0,4.0
2024-12-23,56,23.0,10.0
2024-12-24,70,20.0,8.0
2024-12-25,68,31.0,6.0
2024-12-26,54,21.0,5.0
2024-12-27,44,25.0,10.0
2024-12-28,84,28.0,12.0
2024-12-29,65,51.0,5.0
2024-12-30,101,26.0,6.0
2024-12-31,81,23.0,7.0
